所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段
【0127版本】数据目录管理,管理域目录管理 导入新建 异常场景 验证导入新建(超量数据导致阻断),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 导入模版: 构造超5000+行数据
3. 点击【导入新建】上传文件
","1. 页面加载成功
2. 模版创建成功
3. 弹窗提示: '超出导入记录上限, 最多导入5000条数据'
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 导入新建 异常场景 验证导入新建(表头错误识别失败),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 导入模版: 将标准模板的第一列表头L1主题域分组名称修改为L1名称
3. 点击【导入新建】上传文件
","1. 页面加载成功
2. 模版创建成功
3. 弹窗提示: 模板解析失败
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 导入新建 验证导入新建功能正常(合法L1/L2/L3混导),获取并整理有效导入模板,"1. 进入【数据目录管理-管理域目录管理】页面
2. 导入模版准备如下数据:
   第3行(L1数据): L1主题域分组名称=设备管理, L1本级编码=A001,  业务数据Owner工号=8088888X
   第4行(L2数据): L1本级编码=A001, L2本级编码=B001, L2主题域名称=设备维修, 业务数据负责人工号=8088888X
   第5行(L3数据): L1本级编码=A001, L2本级编码=B001, L3业务对象名称=设备维修工单, L3业务对象英文名称=Equipment_Maintenance_Order, L3业务对象英文简称=EMO, 业务对象定义=设备全生命周期管理，包含设备采购、维修、报废等流程, 数据标准责任人工号=8088888X
3. 点击【导入新建】上传文件
4. 在列表中展开管理域节点，检查是否成功创建了L1、L2、L3三个节点
","1. 页面加载成功
2. 模版创建成功
3. Toast提示: 导入完成，其中成功3条，识别失败0条，重复0条，L1失败0条，L2失败0条，L3失败0条，其他失败0条
4. 1) 列表中成功创建了L1节点设备管理、L2节点设备维修、L3节点设备维修工单
2) 层级关系正确: 管理域 > 设备管理 > 设备维修 > 设备维修工单
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 下载模版 验证导入模板下载验证,无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击页面上的【下载模板】按钮
3. 检查模版文件内容
","1. 页面加载成功
2. 模板成功下载到本地
3. 文件表头及批注校验显示正确
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 详情 验证L3业务对象详情-详情按钮,拥有管理域目录管理页面访问权限且存在L3节点数据,"1. 进入【数据目录管理-管理域目录管理】页面
2. 在列表中找到L3层级节点
3. 点击L3节点的【详情】按钮
4. 点击返回或返回上层按钮关闭详情
","1. 页面加载成功
2. 成功展开L3业务对象详情
3. 详情页正常显示各字段信息
4. 关闭成功
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(存在认责表单锁定),选中具有且关联未办结认责流程的L3节点,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 进入编辑状态并执行随意的保存修改
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 弹窗提示:存在相关未完成流程,已锁定。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(电厂Owner组织机构重复),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 手动添加两名归属于同一组织机构的数据Owner
4. 尝试点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 可添加归属于同一组织机构的数据Owner
4. 弹窗提示:组织机构重复,每个组织只能有1个数据Owner
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(电厂Owner超量),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 累计添加超过99个电厂侧数据Owner
4. 尝试点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 电厂侧数据Owner清单可添加超过99个
4. 弹窗提示:单个节点最多允许99个数据Owner
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(业务对象定义错误),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 将业务对象定义置空或输入长于2000字的文本
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 业务对象定义字段为空或大于2000位
4. 弹窗提示:'请填写1-2000位业务对象定义说明文本'
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(数据标准责任人为空),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 清空数据标准责任人
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 数据标准责任人字段为空
4. 弹窗提示:数据标准责任人不能为空,请选择人员
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(业务对象英文简称超长),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 将英文简称输入超过200位的字符内容
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 业务对象英文简称输入框可输入超过200位
4. 弹窗提示:'业务对象英文简称应小于200位。'
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(业务对象英文名称错误),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 将英文名称内容完全置空或输入大于200位的长度
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 业务对象英文名称字段为空或大于200位
4. 弹窗提示:'业务对象英文名称必填,1-200位。'
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(节点名称同级重复),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 节点名称填写同一L2父级下已经存在的名称
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 节点名称输入框可输入同级已存在名称
4. 弹窗提示:节点名称必填,1-200位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(节点名称超200位),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 节点名称输入超过200位的字符
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 节点名称输入框可输入超过200位
4. 弹窗提示:节点名称必填,1-200位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L3业务对象编辑(节点名称为空),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 节点名称置空
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 节点名称字段为空
4. 弹窗提示:节点名称必填,1-200位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L3业务对象编辑功能正常(业务对象定义2000位边界值),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 输入恰好2000位的业务对象定义
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 业务对象定义字段可输入2000位
4. 点击保存成功,数据正常提交
",,3,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L3业务对象编辑功能正常(英文简称199位边界值),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 输入恰好199位的英文简称
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 业务对象英文简称字段可输入199位
4. 点击保存成功,数据正常提交
",,3,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L3业务对象编辑功能正常(英文名称200位边界值),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 输入恰好200位的英文名称
4. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 业务对象英文名称字段可输入200位
4. 点击保存成功,数据正常提交
",,3,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L3业务对象编辑功能正常,拥有编辑权限且选择L3节点进行编辑,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L3节点的编辑操作
3. 填写合法节点名称(1-200位)及英文名称(1-200位)
4. 填写合法的英文简称(小于200位)
5. 设定有效的数据标准责任人
6. 填写正确的业务对象定义(1-2000位)
7. 配置电厂侧数据Owner清单(不重复组织且数量<=99)
8. 点击保存
","1. 页面加载成功
2. 成功打开L3编辑弹窗
3. 1) 节点名称输入框可正常输入(1-200位)
2) 业务对象英文名称输入框可正常输入(1-200位)
4. 业务对象英文简称输入框可正常输入(小于200位)
5. 数据标准责任人人员选择器可正常选择
6. 业务对象定义输入框可正常输入(1-2000位)
7. 电厂侧数据Owner清单可正常配置(不重复组织且数量<=99)
8. 保存成功,当前L3节点的各个字段更新并持久化至列表及详情
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L2主题域编辑(节点名称同级重复),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 输入同一级别下已存在的L2节点名称
4. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. L2节点名称输入框可输入同级已存在名称
4. 弹窗提示:节点名称必填,1-20位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L2主题域编辑(节点名称超20位),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 输入超过20位的L2节点名称
4. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. L2节点名称输入框可输入超过20位
4. 弹窗提示:节点名称必填,1-20位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L2主题域编辑(节点名称为空),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 将L2节点名称置空
4. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. L2节点名称字段为空
4. 弹窗提示:节点名称必填,1-20位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L2主题域编辑(存在认责表单锁定),选择一个关联有未完成认责表单的L2节点,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 尝试对该L2节点修改内容并点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. 弹窗提示:存在相关未完成流程,已锁定。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L2主题域编辑(本部业务主管部门为空),打开L2编辑弹窗并选用多组织对应人员,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 触发多组织机构下拉框
4. 不选择有效组织机构(置空)
5. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. 触发多组织机构下拉框
4. 组织机构字段为空
5. 弹窗提示:'本部业务主管部门不可为空'
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L2主题域编辑(业务数据负责人为空),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 清空业务数据负责人选择
4. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. 业务数据负责人字段为空
4. 弹窗提示:业务数据负责人不能为空,请选择人员
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L2主题域编辑(多组织机构选择),"拥有编辑权限且选择L2节点进行编辑,该节点业务数据负责人绑定多个组织机构","1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 选择一个绑定多个组织机构的业务数据负责人
4. 系统显示组织机构下拉框
5. 在下拉框中选择一个组织机构
6. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. 绑定多个组织机构的用户可被选择
4. 系统自动显示组织机构下拉框
5. 在下拉框中选择一个组织机构
6. 保存成功,列表数据更新生效
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L2主题域编辑功能正常,拥有编辑权限且选择L2节点进行编辑,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L2节点的【编辑】按钮
3. 填写正确唯一的L2节点名称(1-20位)及排序
4. 选择有效的业务数据负责人(通过人员选择器)
5. 系统自动回显该负责人的组织机构(本部业务主管部门)
6. 点击保存
","1. 页面加载成功
2. 成功打开L2编辑弹窗
3. L2节点名称输入框可正常输入
4. 业务数据负责人人员选择器可正常选择
5. 系统自动回显该负责人的组织机构(本部业务主管部门)
6. 保存成功,列表页及对应L2节点数据更新为编辑后的内容
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L1主题域分组编辑(存在认责表单锁定),选择一个关联有未完成的认责表单(关联当前节点或其子节点)的L1节点,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L1节点的【编辑】按钮
3. 点击该L1节点的【编辑】按钮弹出窗体
4. 点击保存
","1. 页面加载成功
2. 成功打开L1编辑弹窗
3. 成功打开L1编辑弹窗
4. 弹窗提示:存在相关未完成流程,已锁定。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L1主题域分组编辑(节点名称同级重复),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L1节点的【编辑】按钮
3. 输入同一级别下已存在的节点名称
4. 点击保存
","1. 页面加载成功
2. 成功打开L1编辑弹窗
3. 节点名称输入框可输入已存在的名称
4. 弹窗提示:节点名称必填,1-20位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L1主题域分组编辑(节点名称超20位),无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L1节点的【编辑】按钮
3. 输入超过20位的节点名称
4. 点击保存
","1. 页面加载成功
2. 成功打开L1编辑弹窗
3. 输入成功
4. 弹窗提示:节点名称必填,1-20位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L1主题域分组编辑(节点名称为空),拥有编辑权限且选择L1节点进入编辑页面,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L1节点的【编辑】按钮
3. 将节点名称置空
4. 点击保存
","1. 页面加载成功
2. 成功打开L1编辑弹窗
3. 节点名称字段为空
4. 弹窗提示:节点名称必填,1-20位,且同一父级下不可重复。
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 异常场景 验证L1主题域分组编辑(业务数据Owner为空),拥有编辑权限且选择L1节点进入编辑页面,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L1节点的【编辑】按钮
3. 清空业务数据Owner人员选择项
4. 点击保存
","1. 页面加载成功
2. 成功打开L1编辑弹窗
3. 业务数据Owner字段为空
4. 弹窗提示:业务数据负责人不能为空,请选择人员
",,2,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 编辑 验证L1主题域分组编辑功能正常,拥有编辑权限且选择L1节点进入编辑页面,"1. 进入【数据目录管理-管理域目录管理】页面
2. 点击L1节点的【编辑】按钮
3. 填写正确且唯一的节点名称(1-20位)
4. 填写正确的排序值
5. 选择有效的业务数据Owner(通过人员选择器)
6. 点击保存
","1. 页面加载成功
2. 成功打开L1编辑弹窗
3. 节点名称输入框可正常输入
4. 排序值可通过加减符号正常控制
5. 业务数据Owner人员选择器可正常选择
6. 保存成功,列表页及对应L1节点数据更新为编辑后的内容
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 验证搜索-边界测试-超长字符串,无,"1. 进入【数据目录管理-管理域目录管理】页面
2. 在搜索框输入1000+字符的字符串
3. 点击搜索
","1. 页面加载成功
2. 搜索框可正常输入
3. 搜索成功
",,3,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 列表展示及L0固化验证,1. 拥有【管理域目录管理】权限<br>2. 存在至少一条管理域L0数据及下属数据,"1. 进入【数据目录管理-管理域目录管理】页面
2. 检查页面顶部同步时间和立即同步按钮
3. 检查列表表头隐藏与新增字段
4. 检查L0节点管理域的操作权限
5. 点击L0节点的展开/收起图标查看所有子节点
6. 在搜索框输入跨层级节点名称进行模糊搜索
7. 检查排序字段顺序
","1. 页面加载成功
2. 同步时间及立即同步按钮已隐藏不再显示
3. 列表表头隐藏标准责任人姓名、工号字段，新增显示完整编码字段
4. L0节点固定为一条(管理域，本级编码='M')，且不允许新增、不允许编辑
5. 树形结构默认收起至顶级，支持点击展开/收起，数据列表无数据隔离可查全量数据
6. 搜索无字符长度/类型限制，展示搜索结果及数量统计
7. 列表严格按照'排序'字段顺序排列
",,1,功能测试,功能测试阶段
【0127版本】数据目录管理,管理域目录管理 验证菜单入口与页面标题,无,"1. 检查左侧菜单导航结构
2. 进入页面后检查页面标题/面包屑
","1. 菜单显示为：数据目录管理 > 管理域目录管理（原数据货架管理 > 数据目录管理入口已移除）
2. 面包屑及页面标题正确显示：数据目录管理 / 管理域目录管理
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 验证点击删除,无,"1. 点击删除，二次确认‘是否确认删除？本操作不可撤回‘ 点击确定
2. 删除成功后
","1. 删除成功，列表-1
2. 规则相关的附件删除
",,1,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 验证点击编辑按钮,无,"1. 点击编辑
2. 知识条目基本信息：知识条目名称、关联表名、关联系统、知识条目状态、知识条目类型、关联质量规则、描述
3. 文档附件
4. 编辑时所以字段均正确填写，点击保存
5. 再次点击编辑
6. 点击灰层或返回按钮，二次确认‘是否确认关闭，未提交内容将不会被保存’，点击确认
","1. 成功以抽屉式弹窗唤出新建条目页面
2. 支持修改，校验规则同新增
3. 支持移除，重新上传，校验规则同新增
4. 保存成功，查看列表及详情、已经被引用的地方，修改字段值同步更新
5. 成功回显上传编辑成功的内容
6. 关闭成功，返回列表页，编辑内容不会保存
",,1,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-附件移除,无,"1. 点击【移除】
2. 删除成功后，如不足10个还支持重新上传
","1. 成功删除已上传的文件，列表-1
2. 上传成功
",,1,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-附件上传,无,"1. 同一知识条目上传大于10个
2. 同一知识条目上传小于等于10个附件
3. 上传文件格式支持.pdf/ .xls/ .xlsx/ .doc/ .docx/ .ppt/ .pptx，且单文件≤100 MB
4. 上传格式非.pdf/ .xls/ .xlsx/ .doc/ .docx/ .ppt/ .pptx格式
5. 上传单文件大小>100MB
","1. 无法上传，提示
2. 上传成功，附件列表同步更新
3. 上传成功
4. 上传失败，提示格式不正确
5. 上传失败，提示：单文件大小>100MB
",,1,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-关联系统,无,"1. 非必填
2. 集合元素0-100个
3. 字典来源
","1. 支持为空
2. “关联系统数量超出限制，最多 100个”
3. 数据入湖-源系统
",,2,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-关联规则,无,"1. 非必填
2. 集合元素0-100个
","1. 支持为空
2. “关联规则数量超出限制，最多 100个”
",,2,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-知识条目类型,无,"1. 必填
2. 字典配置
","1. 为空提示：“知识条目类型不能为空”
2. 字段正确
",,2,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-知识条目描述,无,"1. 必填
2. 长度1-2000字
","1. 为空提示：“知识条目描述不能为空”
2. 超长提示：“知识条目描述长度必须为1-2000字”
",,2,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证新增-知识条目名称,无,"1. 必填
2. 长度1-30位
3. 不支持重复
","1. 为空提示：“知识条目名称不能为空”
2. 超长提示：“知识条目名称长度必须为1-30位”
3. 重复提示：‘名称已存在’
",,2,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 操作 新增 验证点击新增,无,"1. 点击新增
2. 知识条目基本信息：知识条目名称、关联表名、关联系统、知识条目状态、知识条目类型、关联质量规则、描述
3. 文档附件
4. 所以字段均正确填写，点击保存
5. 点击灰层或返回按钮，二次确认‘是否确认关闭，未提交内容将不会被保存’，点击确认
","1. 成功以抽屉式弹窗唤出新建条目页面
2. 正确填写
3. 上传成功
4. 保存成功，列表+1
5. 关闭成功，返回列表页，列表数量不增加
",,1,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 列表 验证列表排序,无,"1. 默认以‘最后更新时间’倒序排序
2. 知识条目名称、关联表名、关联系统、关联规则、知识条目发布人、知识条目发布时间、最后更新时间、知识条目类型、知识条目状态 均支持排序
3. 点击字段旁的‘↕’图标切换正序、倒序
","1. 排序正确
2. 默认同时只支持一种类型排序
3. 排序正确
",,2,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 列表 验证列表展示,无,"1. 显示知识条目名称、关联表名、关联系统、关联规则、知识条目发布人、知识条目发布时间、最后更新时间、知识条目类型、知识条目状态、操作
2. 默认显示10条，大于10条分页展示
","1. 字段及字段值均正确
2. 分页正确
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证重置,无,"1. 点击重置清空所有搜索项
","1. 列表刷新展示全部数据
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证组合搜索,无,"1. 不同搜索条件组合搜索，取and关系
","1. 搜索结果正确
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证关联质量规则名称搜索,无,"1. 文本类搜索组件
2. 选择不同的匹配模式后，在文本框输入内容，点击查询
","1. 需要选择匹配模式：等于、包含、不包含、首匹配、尾匹配，默认选择包含，且仅支持单选
2. 搜索结果正确，有数据展示相应数据，无数据展示暂无数据
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证知识条目状态搜索,无,"1. 枚举类搜索组件
2. 支持选择已发布、未发布，支持多选
","1. 支持多选
2. 搜索结果正确
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证知识条目发布人姓名搜索,无,"1. 文本类搜索组件
2. 选择不同的匹配模式后，在文本框输入内容，点击查询
","1. 需要选择匹配模式：等于、包含、不包含、首匹配、尾匹配，默认选择包含，且仅支持单选
2. 搜索结果正确，有数据展示相应数据，无数据展示暂无数据
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证最后更新时间搜索,无,"1. 时间类搜索组件
2. 选择开始时间、结束时间，最小值必须小于等于最大值，左右为闭区间
","1. 时间选择器yyyy-MM-dd HH:mm
2. 搜索结果正确，有数据展示相应数据，无数据展示暂无数据
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证知识条目类型搜索,无,"1. 枚举类搜索组件
2. 支持选择，选择内容来源于字典配置，支持多选
","1. 支持多选
2. 搜索结果正确
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证关联系统搜索,无,"1. 枚举类搜索组件
2. 支持选择，选择内容来源于字典配置，支持多选
","1. 支持多选
2. 搜索结果正确
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证关联表名搜索,无,"1. 文本类搜索组件
2. 选择不同的匹配模式后，在文本框输入内容，点击查询
","1. 需要选择匹配模式：等于、包含、不包含、首匹配、尾匹配，默认选择包含，且仅支持单选
2. 搜索结果正确，有数据展示相应数据，无数据展示暂无数据
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量知识库 搜索 验证知识条目名称搜索,无,"1. 文本类搜索组件
2. 选择不同的匹配模式后，在文本框输入内容，点击查询
","1. 需要选择匹配模式：等于、包含、不包含、首匹配、尾匹配，默认选择包含，且仅支持单选
2. 搜索结果正确，有数据展示相应数据，无数据展示暂无数据
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量任务实例 操作 详情 验证规则tab对应质量知识库列表，查看详情-文档附件,无,"1. 列表显示序号、文件名称、操作
2. 一页展示5条，大于5条分页展示
3. 点击下载
","1. 字段及字段值均正确
2. 分页正确
3. 下载成功，查看下载文件内容正确
",,3,功能测试,功能测试阶段
【0111版本】数据质量,质量任务实例 操作 详情 验证规则tab对应质量知识库列表，查看详情-知识条目基本信息,无,"1. 包含知识条目名称、关联表名、关联系统、知识条目状态、知识条目发布人、知识条目发布时间、最后更新人、最后更新时间、知识条目类型、关联质量规则、知识条目名称描述
","1. 字段及字段值均正确
",,3,功能测试,功能测试阶段
